[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:oso:obs:notes:01|The Creation]]
  - [[:oso:obs:notes:02|Sin Enters the World]]
  - [[:oso:obs:notes:03|The Flood]]
  - [[:oso:obs:notes:04|God's Covenant with Abraham]]
  - [[:oso:obs:notes:05|The Son of Promise]]
  - [[:oso:obs:notes:06|God Provides for Isaac]]
  - [[:oso:obs:notes:07|God Blesses Jacob]]
  - [[:oso:obs:notes:08|God Saves Joseph and His Family]]
  - [[:oso:obs:notes:09|God Calls Moses]]
  - [[:oso:obs:notes:10|The Ten Plagues]]
  - [[:oso:obs:notes:11|The Passover]]
  - [[:oso:obs:notes:12|The Exodus]]
  - [[:oso:obs:notes:13|God's Covenant with Israel]]
  - [[:oso:obs:notes:14|Wandering in the Wilderness]]
  - [[:oso:obs:notes:15|The Promised Land]]
  - [[:oso:obs:notes:16|The Deliverers]]
  - [[:oso:obs:notes:17|God's Covenant with David]]
  - [[:oso:obs:notes:18|The Divided Kingdom]]
  - [[:oso:obs:notes:19|The Prophets]]
  - [[:oso:obs:notes:20|The Exile and Return]]
  - [[:oso:obs:notes:21|God Promises the Messiah]]
  - [[:oso:obs:notes:22|The Birth of John]]
  - [[:oso:obs:notes:23|The Birth of Jesus]]
  - [[:oso:obs:notes:24|John Baptizes Jesus]]
  - [[:oso:obs:notes:25|Satan Tempts Jesus]]
  - [[:oso:obs:notes:26|Jesus Starts His Ministry]]
  - [[:oso:obs:notes:27|The Story of the Good Samaritan]]
  - [[:oso:obs:notes:28|The Rich Young Ruler]]
  - [[:oso:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:oso:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:oso:obs:notes:31|Jesus Walks on Water]]
  - [[:oso:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:oso:obs:notes:33|The Story of the Farmer]]
  - [[:oso:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:oso:obs:notes:35|The Story of the Compassionate Father]]
  - [[:oso:obs:notes:36|The Transfiguration]]
  - [[:oso:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:oso:obs:notes:38|Jesus Is Betrayed]]
  - [[:oso:obs:notes:39|Jesus Is Put on Trial]]
  - [[:oso:obs:notes:40|Jesus Is Crucified]]
  - [[:oso:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:oso:obs:notes:42|Jesus Returns to Heaven]]
  - [[:oso:obs:notes:43|The Church Begins]]
  - [[:oso:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:oso:obs:notes:45|Stephen and Philip]]
  - [[:oso:obs:notes:46|Paul Becomes a Christian]]
  - [[:oso:obs:notes:47|Paul and Silas in Philippi]]
  - [[:oso:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:oso:obs:notes:49|God's New Covenant]]
  - [[:oso:obs:notes:50|Jesus Returns]]
